version_id,downloads
1562,2
1563,19
1564,2
1565,1
1566,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,1
1574,8
1575,2
1576,2
1577,2
1578,2
1579,1
1580,3
1581,3
1582,3
1583,2
1584,20
1585,2
1586,2
1587,2
1588,2
1589,1
1590,1
1591,3
1592,1
1594,2
1595,5
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1604,2
1605,2
1607,2
1608,2
1609,2
1610,3
1611,3
1612,1
1613,18
1614,3
1615,1
1616,2
1617,1
1618,2
1619,1
1620,1
1621,1
1622,2
1623,2
1624,2
1625,3
1626,3
1627,1
1628,2
1629,1
1630,3
1631,2
1632,2
1634,2
1636,2
1637,1
1638,1
1639,68
1640,2
1641,2
1642,1
1643,2
1644,1
1645,1
1646,2
1647,2
1648,2
1649,2
1651,3
1652,2
1653,1
1654,2
1656,2
1657,2
1658,3
1659,2
1660,2
1661,1
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,3
1669,2
1670,2
1671,1
1672,2
1673,2
1674,2
1675,3
1676,1
1677,2
1678,2
1679,2
1680,1
1681,2
1682,6
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,1
1692,2
1693,1
1694,1
1695,1
1696,1
1697,1
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,1
1706,1
1707,1
1708,2
1709,2
1710,3
1711,2
1712,1
1713,2
1714,2
1715,2
1716,2
1717,1
1718,1
1719,2
1720,1
1721,1
1722,4
1723,2
1724,2
1725,6
1726,2
1727,6
1728,2
1729,3
1730,2
1731,1
1732,2
1733,20
1734,1
1735,3
1736,2
1737,1
1739,1
1740,1
1741,1
1742,3
1743,2
1744,2
1746,2
1747,2
1750,2
1751,1
1752,2
1753,1
1754,2
1755,2
1756,2
1757,2
1758,1
1759,1
1760,1
1761,1
1762,2
1763,1
1764,1
1765,1
1766,1
1767,2
1768,2
1769,2
1770,1
1771,2
1772,22
1773,2
1774,2
1778,3
1779,1
1780,21
1781,3
1782,4
1783,2
1784,2
1785,1
1786,1
1787,2
1788,1
1789,2
1790,21
1791,2
1792,1
1793,2
1794,3
1795,3
1796,1
1797,20
1798,20
1799,1
1800,2
1801,2
1802,5
1803,2
1804,20
1805,6
1806,2
1807,3
1808,3
1809,3
1810,2
1811,1
1812,2
1813,2
1814,1
1815,2
1816,2
1817,2
1818,2
1819,3
1820,2
1821,1
1822,2
1824,3
1825,3
1826,3
1827,2
1828,2
1829,2
1830,2
1831,3
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,3
1842,1
1843,2
1844,2
1845,1
1846,1
1847,3
1848,2
1849,2
1850,2
1851,1
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1865,2
1866,2
1867,2
1868,2
1869,3
1870,3
1871,2
1872,3
1873,3
1874,3
1875,1
1876,2
1877,1
1880,2
1881,2
1882,2
1883,2
1884,2
1886,2
1889,2
1890,2
1891,1
1892,1
1893,2
1894,2
1895,2
1896,8
1898,2
1899,2
1900,3
1901,2
1902,1
1903,1
1904,3
1905,1
1906,1
1907,2
1908,2
1909,2
1910,2
1911,1
1912,2
1913,2
1914,1
1915,2
1916,2
1917,2
1918,2
1919,2
1920,1
1921,1
1922,2
1923,2
1924,2
1925,2
1926,2
1927,1
1928,56
1930,1
1931,2
1934,2
1935,57
1936,3
1937,2
1938,2
1939,2
1941,1
1942,1
1943,2
1944,2
1945,2
1946,2
1947,1
1948,2
1949,3
1950,2
1951,2
1952,2
1953,1
1954,27
1955,1
1956,2
1957,3
1958,2
1959,3
1960,2
1961,2
1962,2
1963,3
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1972,2
1973,3
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,1
1988,2
1989,3
1990,2
1991,2
1992,27
1993,2
1994,2
1996,2
1997,3
1998,3
1999,3
2000,2
2001,2
2002,3
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,6
2010,2
2011,1
2012,20
2013,1
2014,1
2015,1
2016,2
2017,2
2018,1
2019,2
2020,3
2021,2
2023,1
2024,2
2025,21
2026,2
2027,1
2028,1
2029,21
2030,3
2031,2
2032,21
2033,1
2034,2
2036,2
2037,1
2038,2
2039,2
2040,2
2041,2
2042,2
2043,23
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2051,2
2052,20
2053,8
2054,19
2055,20
2056,2
2057,21
2058,3
2059,1
2060,1
2061,1
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,1
2080,2
2081,1
2082,1
2083,2
2084,1
2085,2
2086,2
2087,2
2088,18
2089,2
2090,1
2092,1
2093,5
2095,3
2096,2
2097,2
2098,2
2099,2
2100,3
2101,3
2102,2
2103,1
2104,2
2105,2
2106,1
2107,2
2108,2
2109,2
2110,3
2111,2
2112,2
2113,2
2114,9
2115,2
2116,2
2117,2
2118,2
2119,24
2120,2
2121,1
2122,2
2123,22
2125,2
2126,3
2127,3
2128,3
2129,21
2130,2
2131,1
2132,2
2133,3
2134,1
2135,1
2136,2
2137,1
2138,1
2139,1
2140,1
2141,3
2142,2
2143,20
2144,1
2145,18
2146,1
2147,2
2148,20
2149,2
2150,2
2151,1
2152,2
2153,2
2154,2
2156,2
2157,2
2158,1
2159,2
2160,2
2161,1
2162,1
2164,2
2165,22
2166,2
2167,3
2168,3
2169,1
2170,2
2171,2
2172,1
2173,13
2174,1
2175,2
2176,1
2177,1
2178,1
2179,2
2180,1
2181,1
2182,1
2183,2
2185,2
2186,1
2187,2
2188,21
2189,21
2190,1
2191,2
2192,2
2193,1
2194,1
2195,1
2196,2
2197,1
2198,2
2199,3
2200,2
2201,1
2202,3
2203,3
2204,2
2205,2
2206,2
2207,20
2208,2
2211,1
2212,1
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,1
2221,1
2222,2
2224,20
2225,20
2226,2
2227,1
2228,1
2229,1
2231,2
2232,2
2233,3
2234,3
2235,2
2236,2
2237,2
2238,2
2239,2
2240,1
2241,1
2242,21
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2252,3
2253,3
2254,3
2255,2
2256,2
2257,3
2258,1
2259,2
2260,1
2261,1
2262,2
2263,21
2264,2
2265,1
2266,2
2267,1
2268,1
2269,4
2270,2
2272,1
2273,3
2274,2
2275,2
2276,2
2277,2
2278,3
2280,2
2281,2
2282,2
2283,1
2284,1
2285,2
2286,2
2287,8
2288,1
2289,23
2290,2
2291,2
2292,1
2293,1
2294,3
2295,2
2296,2
2297,1
2298,2
2299,2
2300,2
2301,1
2302,1
2303,1
2304,2
2305,2
2306,2
2307,5
2308,2
2309,2
2311,2
2312,2
2313,3
2314,2
2315,1
2316,1
2317,1
2318,3
2319,19
2320,1
2321,8
2322,2
2323,1
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2333,2
2334,2
2335,2
2336,1
2337,1
2338,2
2339,2
2340,1
2341,2
2342,2
2343,2
2345,2
2346,1
2347,2
2348,3
2349,4
2350,2
2351,2
2352,2
2353,3
2354,1
2355,1
2356,1
2357,2
2358,2
2359,2
2360,2
2361,1
2362,1
2363,1
2364,2
2365,2
2366,2
2367,3
2368,2
2369,1
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,1
2394,1
2395,3
2396,2
2397,3
2398,2
2399,1
2400,2
2401,2
2402,2
2403,3
2404,1
2405,1
2406,2
2407,2
2408,1
2409,1
2410,1
2411,1
2412,2
2413,37
2414,1
2416,1
2417,2
2418,2
2419,2
2420,2
2421,1
2422,2
2423,2
2424,3
2425,3
2426,3
2427,1
2428,1
2429,1
2430,2
2431,2
2432,1
2433,2
2434,8
2435,1
2436,1
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,1
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,1
2453,3
2454,2
2456,2
2457,2
2458,2
2459,2
2460,1
2461,1
2462,2
2463,2
2464,1
2465,1
2466,1
2467,73
2468,2
2469,4
2470,2
2471,1
2473,20
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2481,2
2482,3
2483,18
2484,2
2485,2
2486,3
2487,1
2488,1
2489,1
2490,3
2491,1
2492,2
2493,1
2494,4
2495,1
2496,1
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,1
2517,1
2518,2
2519,21
2520,21
2521,2
2522,21
2523,21
2524,1
2525,2
2526,21
2527,1
2528,1
2529,21
2530,21
2531,3
2532,2
2533,2
2534,38
2535,3
2536,8
2537,2
2538,2
2539,1
2540,2
2541,1
2542,2
2543,3
2544,2
2545,2
2546,20
2547,3
2548,2
2549,2
2551,2
2552,2
2553,2
2554,2
2555,2
2557,2
2558,2
2559,2
2560,45
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,3
2571,2
2572,2
2573,2
2574,1
2575,2
2576,2
2577,2
2578,2
2579,6
2580,2
2581,1
2582,1
2583,1
2584,147
2585,3
2586,8
2587,5
2588,167
2589,95
2590,76
2591,1
2592,145
2593,1
2595,2
2597,1
2598,1
2599,5
2600,2
2601,3
2602,2
2603,1
2604,2
2606,2
2607,94
2608,39
2609,4
2610,130
2611,1
2612,21
2613,1
2614,2
2615,2
2616,2
2617,30
2618,30
2619,30
2620,1
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,22
2630,20
2631,3
2632,1
2634,2
2635,2
2636,1
2637,1
2638,1
2639,2
2640,2
2641,2
2642,1
2643,3
2644,2
2645,21
2646,2
2647,1
2648,2
2649,3
2650,3
2651,73
2652,2
2653,2
2654,2
2655,4
2656,2
2657,2
2658,19
2659,2
2660,1
2661,2
2662,2
2664,2
2665,2
2666,2
2667,2
2668,1
2669,21
2670,1
2671,1
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,1
2682,1
2683,2
2684,3
2685,1
2686,2
2687,2
2688,2
2689,9116
2690,2
2691,1
2692,21
2693,2
2694,1
2695,3
2696,56
2697,75
2698,2
2699,2
2700,2
2701,2
2702,2
2703,1
2704,1
2706,1
2707,2
2708,1
2709,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,20
2719,51
2720,1
2721,1
2722,2
2723,2
2724,2
2725,2
2726,3
2727,4
2728,2
2729,2
2730,2
2731,2
2732,3
2733,2
2734,4
2735,2
2736,2
2737,1
2738,1
2739,20
2740,1
2741,2
2742,25
2743,1
2744,2
2745,1
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,55
2753,2
2754,1
2755,2
2756,2
2757,2
2758,2
2760,3
2761,2
2762,1
2763,2
2765,2
2766,3
2768,2
2769,2
2770,1
2771,2
2772,2
2773,1
2774,3
2775,3
2776,1
2777,3
2778,2
2779,21
2780,21
2781,2
2783,2
2784,1
2785,2
2786,2
2787,2
2788,2
2789,2
2790,38
2791,2
2793,40
2794,2
2795,3
2796,2
2797,2
2798,2
2799,2
2800,2
2801,1
2802,2
2803,2
2804,2
2805,3
2806,2
2807,2
2808,2
2810,1
2811,4
2812,4
2813,2
2814,1
2815,21
2816,1
2817,2
2818,2
2819,2
2820,2
2821,1
2822,3
2823,1
2824,2
2825,2
2828,2
2829,2
2830,3
2831,2
2832,1
2833,1
2834,1
2835,2
2836,2
2837,3
2838,1
2839,1
2840,3
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,3
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,2
2860,3
2861,2
2862,2
2863,2
2864,2
2865,3
2866,3
2867,4
2868,2
2869,3
2870,1
2871,2
2872,2
2873,2
2874,2
2875,4
2877,1
2878,3
2879,2
2880,2
2881,20
2882,1
2883,2
2884,2
2885,5
2886,2
2887,1
2888,4
2889,2
2890,1
2891,1
2892,1
2893,1
2894,1
2895,3
2896,2
2897,1
2898,3
2899,29
2900,2
2901,2
2902,2
2903,1
2904,1
2905,2
2906,3
2907,2
2909,2
2910,2
2911,2
2912,1
2913,1
2914,3
2915,1
2916,1
2917,1
2918,3
2919,2
2920,1
2921,2
2922,2
2923,2
2924,1
2925,3
2926,1
2927,1
2928,3
2929,2
2930,946
2931,3
2932,2
2933,1
2934,1
2935,2
2936,1
2937,4
2938,1
2939,2
2940,2
2941,2
2942,2
2944,2
2945,2
2946,2
2947,2
2948,53
2949,559
2950,1
2952,1
2953,2
2954,2
2955,2
2956,1
2957,2
2958,2
2959,21
2960,2
2961,2
2962,2
2963,1
2964,1
2965,1
2966,2
2967,1
2969,1
2970,2
2971,2
2972,2
2973,2
2974,1
2975,2
2976,2
2977,1
2978,2
2979,2
2980,1
2981,2
2982,2
2983,3
2984,3
2985,2
2986,3
2987,3
2988,1
2989,118
2990,2
2991,2
2992,2
2993,2
2994,2
2995,1
2996,2
2997,2
2998,2
2999,2
3000,54
3001,2
3002,1
3003,1
3004,2
3005,2
3006,96
3007,2
3008,2
3009,2
3010,1
3011,6
3012,1
3013,5
3014,1
3015,1
3016,6
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,37
3024,6
3025,4
3026,10
3027,1
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,5
3038,6
3039,5
3040,2
3041,2
3042,1
3043,54
3044,37
3045,1
3046,2
3047,3
3048,2
3049,1
3050,2
3051,1
3052,1
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,1
3074,2
3075,2
3076,19
3077,2
3078,2
3079,2
3080,9
3081,2
3082,1
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,1
3092,3
3093,3
3094,21
3095,2
3096,2
3098,3
3100,2
3101,1
3102,1
3104,1
3106,1
3107,2
3108,1
3110,1
3111,19
3112,1
3113,2
3114,2
3115,1
3116,2
3117,24
3118,2
3119,35
3120,72
3121,2
3122,2
3123,2
3124,1
3125,1
3126,3
3128,2
3129,2
3130,2
3131,2
3132,20
3133,55
3134,2
3135,2
3136,2
3137,1
3138,2
3141,2
3142,2
3143,2
3144,3
3145,2
3146,2
3148,1
3149,2
3150,1
3152,2
3153,20
3154,3
3155,2
3156,1
3157,2
3158,2
3159,2
3160,3
3161,2
3162,1
3163,4
3164,2
3165,21
3166,2
3167,3
3168,2
3169,3
3170,2
3171,2
3172,3
3173,2
3174,1
3175,20
3176,2
3177,1
3178,1
3179,1
3180,2
3181,2
3182,2
3183,2
3184,1
3185,2
3186,1
3187,1
3188,1
3189,2
3190,2
3191,21
3192,1
3193,2
3194,2
3195,2
3196,1
3197,1
3198,3
3199,2
3202,3
3203,1
3204,3
3205,3
3206,1
3207,1
3208,3
3209,2
3210,2
3211,2
3212,10
3213,9
3214,2
3215,10
3216,1
3217,1
3218,10
3219,10
3220,11
3221,1
3222,1
3223,1
3224,9
3225,1
3226,1
3227,1
3228,1
3229,1
3230,9
3231,9
3232,2
3233,9
3234,1
3235,1
3236,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,47
3248,1
3249,38
3250,101
3251,2
3253,1
3254,1
3255,1
3256,3
3257,2
3258,1
3260,3
3261,2
3262,21
3264,2
3265,9
