version_id,downloads
2536,1
2537,2
2538,1
2539,1
2540,46
2541,35
2542,1
2543,1
2544,1
2545,35
2546,9
2547,33
2548,1
2549,33
2551,3
2552,96
2553,1
2554,39
2555,2
2556,35
2557,35
2558,33
2559,1
2560,2
2561,2
2562,36
2563,61
2564,1
2565,35
2566,35
2567,1
2568,33
2569,1
2570,3
2571,40
2572,35
2573,1
2574,37
2575,1
2576,35
2577,35
2578,1
2579,33
2580,1
2581,1
2582,35
2583,1
2584,103
2585,36
2586,38
2587,34
2588,94
2589,63
2590,51
2591,1
2592,48
2593,38
2594,1
2595,1
2596,29
2597,1
2598,9
2599,1
2600,1
2601,1
2602,36
2603,1
2604,1
2606,1
2607,71
2608,61
2609,37
2610,78
2611,35
2612,36
2613,1
2614,35
2615,34
2616,35
2617,46
2618,44
2619,40
2620,33
2621,2
2622,44
2623,44
2624,45
2625,44
2626,44
2627,44
2628,35
2629,53
2630,54
2631,3
2632,1
2633,40
2634,38
2635,34
2636,35
2637,35
2638,1
2639,1
2640,1
2641,1
2642,1
2643,34
2644,35
2645,41
2646,1
2647,1
2648,2
2649,1
2650,38
2651,61
2652,35
2653,37
2654,35
2655,34
2656,2
2657,2
2658,34
2659,35
2660,29
2661,1
2662,1
2664,1
2665,1
2666,2
2667,1
2668,1
2669,50
2670,39
2671,38
2672,33
2673,1
2674,1
2675,2
2676,33
2677,1
2678,2
2679,1
2680,2
2681,39
2682,38
2683,1
2684,37
2685,1
2686,1
2687,35
2688,1
2689,1766
2690,1
2691,35
2692,5
2693,1
2694,33
2695,31
2696,55
2697,67
2698,33
2699,35
2700,35
2701,33
2702,1
2703,39
2704,38
2705,1
2706,33
2707,1
2708,1
2709,1
2710,40
2711,2
2712,1
2713,1
2714,1
2715,1
2716,1
2717,2
2718,41
2719,50
2720,39
2721,38
2722,37
2723,2
2724,1
2725,34
2726,33
2727,33
2728,1
2729,1
2730,1
2731,2
2732,31
2733,2
2734,1
2735,33
2736,2
2737,35
2738,1
2739,42
2740,1
2741,1
2742,62
2743,1
2744,1
2745,1
2746,35
2747,1
2748,2
2749,1
2750,1
2751,35
2752,55
2753,1
2754,1
2755,1
2756,1
2757,1
2758,36
2759,2
2760,36
2761,1
2762,2
2763,2
2764,1
2765,1
2766,3
2767,1
2768,2
2769,1
2770,1
2771,32
2772,32
2773,1
2774,2
2775,2
2776,35
2777,3
2778,46
2779,43
2780,43
2781,35
2783,36
2784,1
2785,33
2786,35
2787,34
2788,36
2789,36
2790,52
2791,1
2792,1
2793,16
2794,1
2795,2
2796,2
2797,1
2798,1
2799,4
2800,2
2801,35
2802,2
2803,1
2804,1
2805,1
2806,1
2807,2
2808,36
2809,35
2810,33
2811,35
2812,35
2813,1
2814,38
2815,47
2816,1
2817,1
2818,2
2819,1
2820,1
2821,1
2822,2
2823,1
2824,1
2825,35
2826,1
2827,1
2828,1
2829,1
2830,2
2831,1
2832,1
2833,1
2834,1
2835,2
2836,1
2837,21
2838,1
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,1
2858,68
2859,2
2860,1
2861,1
2862,1
2863,1
2864,1
2865,39
2866,35
2867,34
2868,1
2869,32
2870,1
2871,1
2872,2
2873,2
2874,1
2875,7
2877,95
2878,2
2879,1
2880,1
2881,42
2882,35
2883,1
2884,35
2885,1
2886,34
2887,1
2888,33
2889,1
2890,1
2891,1
2892,1
2893,1
2894,2
2895,1
2896,9
2897,2
2898,2
2899,42
2900,1
2901,2
2902,37
2903,1
2904,1
2905,35
2906,6
2907,35
2908,1
2909,1
2910,2
2911,2
2912,1
2913,35
2914,33
2915,1
2916,1
2917,1
2918,2
2919,1
2920,1
2921,36
2922,36
2923,33
2924,34
2925,39
2926,38
2927,38
2928,38
2929,29
2930,358
2931,38
2932,2
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,36
2942,36
2943,1
2944,1
2945,2
2946,2
2947,2
2948,51
2949,207
2950,1
2952,1
2953,35
2954,1
2955,5
2956,1
2957,40
2958,35
2959,44
2960,1
2961,1
2962,2
2963,1
2964,1
2965,6
2966,1
2967,1
2969,1
2970,1
2971,1
2972,35
2973,2
2974,1
2975,1
2976,1
2977,1
2978,1
2979,2
2980,1
2981,1
2982,35
2983,35
2984,35
2985,36
2986,35
2987,36
2988,2
2989,159
2990,1
2991,1
2992,34
2993,4
2994,1
2995,1
2996,5
2997,9
2998,1
2999,35
3000,53
3001,1
3002,1
3003,1
3004,1
3005,1
3006,285
3007,2
3008,2
3009,1
3010,1
3011,1
3012,1
3013,34
3014,1
3015,1
3016,1
3017,1
3018,33
3019,1
3020,1
3021,1
3022,1
3023,60
3024,1
3025,5
3026,1
3027,1
3028,36
3029,36
3030,34
3031,1
3032,36
3033,32
3034,1
3035,1
3036,2
3037,40
3038,36
3039,32
3040,1
3041,1
3042,1
3043,52
3044,52
3045,2
3046,1
3047,1
3048,5
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,40
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
